Algorithm: Greedy Vertex Coloring
Vertex colors:
9604 4
9605 3
9606 1
9607 3
9608 0
9609 2
9610 1
9611 1
9612 3
9613 4
9614 4
9615 0
9616 0
9617 3
9618 0
9619 4
9620 0
9621 0
9622 4
9623 3
9624 2
9625 2
9626 4
9627 1
9628 3
9629 2
9630 4
9631 2
9632 3
9633 5
9634 4
9635 0
9636 1
9637 2
9638 0
9639 3
9640 5
9641 3
9642 1
9643 1
9644 2
9645 1
9646 5
9647 0
9648 2
9649 2
9650 1
9651 2
9652 1
9653 2
9654 2
9655 2
9656 2
9657 5
9658 2
9659 2
9660 1
9661 1
9662 1
9663 2
9664 1
9665 2
9666 0
9667 1
9668 2
9669 2
9670 5
9671 4
9672 3
9673 3
9674 3
9675 0
9676 0
9677 3
9678 2
9679 3
9680 3
9681 5
9682 5
9683 2
9684 2
9685 1
9686 0
9687 1
9688 0
9689 1
9690 0
9691 1
9692 1
9693 2
9694 1
9695 1
9696 2
9697 3
9698 2
9699 4
9700 3
9701 3
9702 2
9703 5
9704 2
9705 3
9706 2
9707 0
9708 0
9709 3
9710 0
9711 4
9712 2
9713 0
9714 4
9715 2
9716 1
9717 3
9718 2
9719 2
9720 0
9721 0
9722 3
9723 4
9724 2
9725 5
9726 1
9727 2
9728 4
9729 1
9730 3
9731 2
9732 4
9733 0
9734 4
9735 3
9736 0
9737 4
9738 0
9739 2
9740 0
9741 3
9742 0
9743 0
9744 1
9745 1
9746 4
9747 1
9748 3
9749 0
9750 3
9751 1
9752 1
9753 0
9754 1
9755 0
9756 0
9757 3
9758 2
9759 5
9760 1
9761 0
9762 2
9763 4
9764 1
9765 3
9766 5
9767 4
9768 3
9769 3
9770 3
9771 0
9772 0
9773 2
9774 0
9775 2
9776 3
9777 0
9778 0
9779 0
9780 2
9781 1
9782 1
9783 2
9784 2
9785 1
9786 1
9787 0
9788 1
9789 0
9790 5
9791 0
9792 2
9793 3
9794 4
9795 1
9796 4
9797 0
9798 0
9799 2
9800 2
9801 1
9802 2
9803 5
9804 2
9805 0
9806 0
9807 4
9808 2
9809 1
9810 3
9811 0
9812 2
9813 1
9814 3
9815 0
9816 1
9817 0
9818 0
9819 1
9820 3
9821 2
9822 4
9823 3
9824 2
9825 4
9826 0
9827 3
9828 0
9829 5
9830 3
9831 3
9832 2
9833 4
9834 5
9835 1
9836 3
9837 4
9838 1
9839 3
9840 0
9841 4
9842 1
9843 4
9844 1
9845 0
9846 2
9847 3
9848 2
9849 1
9850 3
9851 4
9852 0
9853 3
9854 4
9855 2
9856 4
9857 2
9858 1
9859 5
9860 2
9861 0
9862 1
9863 2
9864 1
9865 2
9866 1
9867 0
9868 1
9869 1
9870 1
9871 1
9872 2
9873 0
9874 0
9875 3
9876 1
9877 2
9878 6
9879 4
9880 0
9881 3
9882 0
9883 0
9884 1
9885 3
9886 0
9887 0
9888 2
9889 1
9890 2
9891 2
9892 2
9893 0
9894 0
9895 2
9896 2
9897 1
9898 5
9899 5
9900 0
9901 2
9902 5
9903 1
9904 3
9905 5
9906 1
9907 4
9908 1
9909 0
9910 5
9911 0
9912 3
9913 2
9914 5
9915 0
9916 3
9917 0
9918 1
9919 4
9920 4
9921 3
9922 1
9923 3
9924 2
9925 1
9926 1
9927 3
9928 2
9929 0
9930 4
9931 5
9932 5
9933 4
9934 2
9935 0
9936 2
9937 1
9938 3
9939 3
9940 2
9941 2
9942 0
9943 2
9944 2
9945 4
9946 4
9947 0
9948 2
9949 2
9950 3
9951 1
9952 0
9953 0
9954 4
9955 2
9956 1
9957 0
9958 1
9959 1
9960 0
9961 1
9962 2
9963 2
9964 3
9965 2
9966 1
9967 4
9968 0
9969 1
9970 2
9971 4
9972 2
9973 0
9974 5
9975 1
9976 1
9977 2
9978 2
9979 2
9980 3
9981 0
9982 1
9983 2
9984 0
9985 0
9986 3
9987 0
9988 1
9989 3
9990 3
9991 2
9992 3
9993 2
9994 2
9995 2
9996 3
9997 1
9998 3
9999 4
10000 2
10001 2
10002 2
10003 0
10004 2
10005 2
10006 2
10007 0
10008 0
10009 1
10010 0
10011 1
10012 0
10013 0
10014 3
10015 4
10016 3
10017 4
10018 3
10019 5
10020 5
10021 2
10022 2
10023 0
10024 2
10025 0
10026 0
10027 2
10028 2
10029 0
10030 5
10031 0
10032 1
10033 1
10034 3
10035 0
10036 4
10037 1
10038 6
10039 1
10040 1
10041 2
10042 1
10043 2
10044 2
10045 1
10046 4
10047 3
10048 4
10049 0
10050 2
10051 0
10052 4
10053 2
10054 5
10055 0
10056 4
10057 1
10058 1
10059 2
10060 0
10061 1
10062 0
10063 0
10064 3
10065 1
10066 0
10067 1
10068 0
10069 0
10070 2
10071 4
10072 3
10073 2
10074 3
10075 0
10076 4
10077 1
10078 1
10079 0
10080 4
10081 2
10082 1
10083 3
10084 4
10085 4
10086 2
10087 5
10088 0
10089 1
10090 4
10091 1
10092 1
10093 3
10094 3
10095 4
10096 3
10097 0
10098 2
10099 3
10100 4
10101 0
10102 2
10103 2
10104 0
10105 3
10106 0
10107 3
10108 0
10109 1
10110 3
10111 2
10112 1
10113 2
10114 2
10115 3
10116 1
10117 3
10118 3
10119 2
10120 0
10121 0
10122 2
10123 2
10124 3
10125 0
10126 2
10127 3
10128 1
10129 2
10130 1
10131 0
10132 0
10133 2
10134 4
10135 1
10136 0
10137 3
10138 1
10139 0
10140 1
10141 3
10142 1
10143 4
10144 3
10145 1
10146 1
10147 1
10148 1
10149 1
10150 3
10151 3
10152 2
10153 0
10154 1
10155 2
10156 2
10157 2
10158 2
10159 3
10160 1
10161 5
10162 4
10163 3
10164 0
10165 0
10166 1
10167 1
10168 0
10169 1
10170 4
10171 1
10172 0
10173 1
10174 1
10175 3
10176 0
10177 1
10178 0
10179 3
10180 3
10181 2
10182 3
10183 6
10184 2
10185 2
10186 1
10187 1
10188 2
10189 0
10190 0
10191 1
10192 0
10193 1
10194 4
10195 3
10196 4
10197 3
10198 3
10199 3
10200 4
10201 0
10202 1
10203 1
10204 1
10205 2
10206 0
10207 5
10208 2
10209 1
10210 1
10211 3
10212 2
10213 2
10214 3
10215 1
10216 4
10217 3
10218 4
10219 2
10220 3
10221 2
10222 0
10223 4
10224 0
10225 0
10226 1
10227 4
10228 4
10229 2
10230 1
10231 2
10232 0
10233 1
10234 1
10235 1
10236 2
10237 3
10238 1
10239 4
10240 2
10241 3
10242 1
10243 2
10244 3
10245 3
10246 0
10247 2
10248 2
10249 2
10250 3
10251 4
10252 0
10253 3
10254 0
10255 3
10256 1
10257 2
10258 4
10259 3
10260 5
10261 3
10262 1
10263 3
10264 0
10265 3
10266 2
10267 0
10268 4
10269 1
10270 1
10271 0
10272 1
10273 4
10274 0
10275 0
10276 5
10277 1
10278 4
10279 1
10280 1
10281 0
10282 1
10283 3
10284 4
10285 3
10286 3
10287 2
10288 1
10289 0
10290 2
10291 3
10292 0
10293 0
10294 4
10295 2
10296 1
10297 1
10298 0
10299 0
10300 3
10301 1
10302 3
10303 4
10304 4
10305 2
10306 4
10307 2
10308 1
10309 5
10310 4
10311 0
10312 4
10313 1
10314 0
10315 1
10316 4
10317 0
10318 2
10319 6
10320 1
10321 2
10322 2
10323 0
10324 1
10325 5
10326 4
10327 2
10328 2
10329 3
10330 2
10331 1
10332 3
10333 2
10334 1
10335 2
10336 2
10337 2
10338 4
10339 3
10340 1
10341 3
10342 2
10343 2
10344 3
10345 1
10346 1
10347 2
10348 2
10349 2
10350 0
10351 0
10352 1
10353 4
10354 4
10355 2
10356 3
10357 4
10358 4
10359 1
10360 3
10361 4
10362 1
10363 1
10364 5
10365 3
10366 1
10367 0
10368 5
10369 5
10370 0
10371 2
10372 1
10373 0
10374 3
10375 0
10376 2
10377 0
10378 5
10379 3
10380 3
10381 4
10382 4
10383 4
10384 4
10385 2
10386 0
10387 2
10388 0
10389 1
10390 5
10391 3
10392 2
10393 0
10394 1
10395 5
10396 0
10397 1
10398 5
10399 2
10400 0
10401 1
10402 2
10403 1
10404 2
10405 2
10406 0
10407 0
10408 2
10409 1
10410 1
10411 2
10412 3
10413 2
10414 1
10415 3
10416 2
10417 3
10418 3
10419 4
10420 1
10421 0
10422 3
10423 2
10424 1
10425 4
10426 0
10427 3
10428 1
10429 1
10430 2
10431 2
10432 4
10433 4
10434 0
10435 0
10436 3
10437 2
10438 1
10439 4
10440 4
10441 2
10442 0
10443 2
10444 4
10445 3
10446 2
10447 1
10448 4
10449 3
10450 1
10451 0
10452 5
10453 0
10454 5
10455 1
10456 1
10457 5
10458 4
10459 4
10460 1
10461 3
10462 0
10463 0
10464 4
10465 5
10466 1
10467 0
10468 2
10469 0
10470 0
10471 0
10472 1
10473 1
10474 4
10475 0
10476 3
10477 0
10478 2
10479 4
10480 0
10481 4
10482 1
10483 4
10484 0
10485 3
10486 1
10487 1
10488 0
10489 5
10490 3
10491 4
10492 1
10493 3
10494 3
10495 4
10496 2
10497 2
10498 1
10499 1
10500 1
10501 5
10502 4
10503 4
10504 0
10505 4
10506 5
10507 2
10508 4
10509 4
10510 2
10511 1
10512 1
10513 3
10514 1
10515 0
10516 0
10517 4
10518 3
10519 0
10520 1
10521 2
10522 3
10523 1
10524 3
10525 0
10526 3
10527 0
10528 0
10529 1
10530 1
10531 2
10532 3
10533 3
10534 1
10535 0
10536 2
10537 2
10538 2
10539 0
10540 0
10541 0
10542 0
10543 2
10544 2
10545 0
10546 1
10547 4
10548 1
10549 1
10550 0
10551 4
10552 0
10553 0
10554 3
10555 2
10556 4
10557 4
10558 2
10559 1
10560 0
10561 1
10562 1
10563 2
10564 5
10565 2
10566 0
10567 2
10568 3
10569 3
10570 1
10571 1
10572 2
10573 3
10574 3
10575 2
10576 2
10577 3
10578 1
10579 1
10580 4
10581 1
10582 3
10583 0
10584 0
10585 3
10586 0
10587 1
10588 5
10589 4
10590 2
10591 2
10592 2
10593 1
10594 2
10595 0
10596 1
10597 1
10598 1
10599 2
10600 2
10601 2
10602 0
10603 3
10604 3
10605 2
10606 1
10607 0
10608 2
10609 4
10610 4
10611 1
10612 2
10613 1
10614 2
10615 1
10616 1
10617 3
10618 1
10619 0
10620 3
10621 3
10622 3
10623 1
10624 2
10625 3
10626 4
10627 1
10628 1
10629 1
10630 0
10631 1
10632 2
10633 2
10634 2
10635 0
10636 4
10637 0
10638 3
10639 0
10640 1
10641 0
10642 2
10643 3
10644 3
10645 5
10646 0
10647 2
10648 3
10649 0
10650 0
10651 1
10652 4
10653 1
10654 4
10655 0
10656 4
10657 2
10658 0
10659 3
10660 4
10661 5
10662 1
10663 3
10664 0
10665 2
10666 2
10667 0
10668 2
10669 2
10670 0
10671 3
10672 4
10673 0
10674 3
10675 3
10676 2
10677 4
10678 3
10679 0
10680 1
10681 4
10682 0
10683 4
10684 1
10685 0
10686 0
10687 4
10688 0
10689 1
10690 1
10691 1
10692 4
10693 4
10694 3
10695 1
10696 1
10697 3
10698 3
10699 1
10700 0
10701 3
10702 4
10703 2
10704 2
10705 2
10706 2
10707 2
10708 0
10709 0
10710 2
10711 1
10712 0
10713 4
10714 3
10715 1
10716 1
10717 4
10718 3
10719 2
10720 1
10721 2
10722 1
10723 0
10724 0
10725 5
10726 4
10727 3
10728 0
10729 3
10730 0
10731 2
10732 2
10733 0
10734 1
10735 3
10736 4
10737 2
10738 0
10739 1
10740 0
10741 3
10742 5
10743 4
10744 1
10745 0
10746 2
10747 2
10748 1
10749 1
10750 0
10751 1
10752 2
10753 0
10754 0
10755 0
10756 6
10757 0
10758 1
10759 2
10760 3
10761 1
10762 3
10763 0
10764 4
10765 2
10766 1
10767 5
10768 0
10769 4
10770 2
10771 0
10772 3
10773 1
10774 0
10775 4
10776 0
10777 2
10778 2
10779 2
10780 1
10781 2
10782 0
10783 1
10784 0
10785 1
10786 4
10787 0
10788 5
10789 1
10790 3
10791 0
10792 2
10793 2
10794 3
10795 3
10796 2
10797 2
10798 4
10799 0
10800 4
10801 3
10802 0
10803 5
10804 5
10805 0
10806 2
10807 0
10808 1
10809 4
10810 4
10811 0
10812 0
10813 0
10814 0
10815 3
10816 3
10817 0
10818 1
10819 2
10820 3
10821 1
10822 1
10823 0
10824 4
10825 4
10826 0
10827 1
10828 5
10829 1
10830 1
10831 1
10832 1
10833 0
10834 1
10835 3
10836 0
10837 0
10838 4
10839 0
10840 0
10841 5
10842 3
10843 3
10844 2
10845 0
10846 4
10847 1
10848 3
10849 1
10850 1
10851 4
10852 3
10853 3
10854 4
10855 3
10856 5
10857 2
10858 0
10859 2
10860 0
10861 4
10862 1
10863 3
10864 2
10865 2
10866 0
10867 4
10868 3
10869 0
10870 0
10871 1
10872 1
10873 3
10874 0
10875 2
10876 5
10877 4
10878 4
10879 3
10880 2
10881 3
10882 3
10883 3
10884 3
10885 3
10886 0
10887 1
10888 1
10889 2
10890 0
10891 3
10892 3
10893 0
10894 4
10895 2
10896 4
10897 1
10898 3
10899 0
10900 0
10901 1
10902 1
10903 3
10904 1
10905 4
10906 4
10907 2
10908 4
10909 4
10910 2
10911 3
10912 1
10913 0
10914 2
10915 0
10916 2
10917 3
10918 0
10919 5
10920 3
10921 0
10922 0
10923 4
10924 1
10925 1
10926 1
10927 4
10928 0
10929 2
10930 0
10931 2
10932 2
10933 1
10934 2
10935 5
10936 3
10937 3
10938 0
10939 0
10940 4
10941 4
10942 3
10943 1
10944 2
10945 4
10946 0
10947 1
10948 2
10949 2
10950 1
10951 1
10952 0
10953 1
10954 3
10955 1
10956 4
10957 1
10958 3
10959 0
10960 3
10961 0
10962 1
10963 1
10964 4
10965 1
10966 0
10967 4
10968 4
10969 3
10970 2
10971 2
10972 2
10973 2
10974 2
10975 3
10976 4
10977 2
10978 0
10979 0
10980 0
10981 0
10982 5
10983 5
10984 0
10985 2
10986 3
10987 0
10988 4
10989 0
10990 1
10991 1
10992 3
10993 1
10994 0
10995 1
10996 2
10997 1
10998 1
10999 1
11000 0
11001 1
11002 0
11003 5
11004 1
11005 0
11006 2
11007 0
11008 2
11009 0
11010 1
11011 2
11012 1
11013 2
11014 1
11015 0
11016 4
11017 4
11018 3
11019 2
11020 0
11021 1
11022 1
11023 4
11024 1
11025 1
11026 4
11027 5
11028 0
11029 4
11030 3
11031 3
11032 0
11033 3
11034 1
11035 1
11036 5
11037 1
11038 1
11039 2
11040 0
11041 3
11042 4
11043 4
11044 4
11045 3
11046 0
11047 2
11048 2
11049 1
11050 2
11051 1
11052 0
11053 2
11054 5
11055 2
11056 2
11057 2
11058 1
11059 2
11060 1
11061 2
11062 3
11063 5
11064 4
11065 4
11066 2
11067 3
11068 2
11069 0
11070 0
11071 1
11072 0
11073 0
11074 1
11075 0
11076 4
11077 2
11078 5
11079 0
11080 2
11081 0
11082 0
11083 1
11084 1
11085 1
11086 3
11087 3
11088 5
11089 0
11090 3
11091 3
11092 2
11093 3
11094 4
11095 2
11096 2
11097 4
11098 1
11099 1
11100 0
11101 1
11102 2
11103 0
11104 1
11105 0
11106 2
11107 0
11108 3
11109 1
11110 2
11111 1
11112 5
11113 4
11114 1
11115 2
11116 1
11117 2
11118 0
11119 1
11120 0
11121 1
11122 2
11123 2
11124 0
11125 3
11126 2
11127 0
11128 0
11129 1
11130 1
11131 2
11132 0
11133 3
11134 0
11135 0
11136 0
11137 1
11138 5
11139 3
11140 0
11141 3
11142 2
11143 4
11144 3
11145 0
11146 1
11147 2
11148 1
11149 6
11150 2
11151 0
11152 3
11153 3
11154 2
11155 0
11156 4
11157 0
11158 4
11159 1
11160 3
11161 4
11162 0
11163 1
11164 1
11165 4
11166 2
11167 2
11168 3
11169 0
11170 5
11171 5
11172 3
11173 3
11174 2
11175 1
11176 4
11177 2
11178 3
11179 2
11180 1
11181 5
11182 0
11183 3
11184 1
11185 4
11186 5
11187 1
11188 5
11189 4
11190 1
11191 1
11192 1
11193 0
11194 3
11195 1
11196 2
11197 4
11198 3
11199 4
11200 1
11201 2
11202 2
11203 3
11204 3
11205 0
11206 4
11207 3
11208 0
11209 3
11210 2
11211 1
11212 0
11213 4
11214 4
11215 2
11216 0
11217 3
11218 1
11219 4
11220 5
11221 1
11222 1
11223 2
11224 3
11225 2
11226 4
11227 3
11228 4
11229 0
11230 2
11231 1
11232 2
11233 3
11234 2
11235 1
11236 1
11237 3
11238 1
11239 4
11240 0
11241 5
11242 2
11243 4
11244 2
11245 3
11246 0
11247 1
11248 1
11249 2
11250 5
11251 5
11252 0
11253 2
11254 3
11255 4
11256 1
11257 0
11258 0
11259 0
11260 4
11261 3
11262 0
11263 0
11264 0
11265 2
11266 1
11267 0
11268 1
11269 2
11270 0
11271 2
11272 1
11273 3
11274 5
11275 0
11276 1
11277 0
11278 2
11279 3
11280 0
11281 0
11282 5
11283 1
11284 2
11285 0
11286 4
11287 1
11288 1
11289 0
11290 1
11291 2
11292 4
11293 0
11294 3
11295 2
11296 3
11297 0
11298 3
11299 1
11300 1
11301 1
11302 3
11303 5
11304 2
11305 0
11306 4
11307 1
11308 0
11309 3
11310 0
11311 4
11312 4
11313 2
11314 0
11315 1
11316 1
11317 2
11318 1
11319 1
11320 3
11321 5
11322 3
11323 1
11324 4
11325 3
11326 0
11327 3
11328 3
11329 4
11330 1
11331 4
11332 4
11333 0
11334 0
11335 4
11336 0
11337 2
11338 2
11339 5
11340 1
11341 2
11342 3
11343 0
11344 5
11345 4
11346 3
11347 1
11348 1
11349 1
11350 4
11351 0
11352 1
11353 4
11354 3
11355 0
11356 0
11357 4
11358 2
11359 0
11360 5
11361 1
11362 3
11363 1
11364 0
11365 1
11366 1
11367 2
11368 1
11369 3
11370 1
11371 1
11372 0
11373 4
11374 1
11375 0
11376 3
11377 0
11378 0
11379 1
11380 0
11381 1
11382 1
11383 3
11384 3
11385 0
11386 1
11387 0
11388 4
11389 0
11390 1
11391 5
11392 1
11393 0
11394 1
11395 5
11396 1
11397 0
11398 2
11399 2
11400 3
11401 2
11402 0
11403 4
11404 2
11405 3
11406 3
11407 1
11408 0
11409 4
11410 3
11411 3
11412 2
11413 1
11414 0
11415 0
11416 1
11417 4
11418 0
11419 3
11420 0
11421 0
11422 0
11423 4
11424 0
11425 1
11426 2
11427 2
11428 4
11429 3
11430 2
11431 1
11432 1
11433 2
11434 3
11435 1
11436 3
11437 3
11438 2
11439 2
11440 1
11441 1
11442 1
11443 1
11444 4
11445 4
11446 4
11447 0
11448 0
11449 2
11450 3
11451 0
11452 0
11453 3
11454 1
11455 2
11456 0
11457 4
11458 3
11459 2
11460 4
11461 1
11462 3
11463 3
11464 0
11465 5
11466 4
11467 2
11468 1
11469 3
11470 1
11471 2
11472 0
11473 2
11474 2
11475 0
11476 4
11477 4
11478 1
11479 3
11480 3
11481 0
11482 6
11483 3
11484 4
11485 3
11486 1
11487 4
11488 5
11489 1
11490 3
11491 0
11492 4
11493 0
11494 5
11495 1
11496 0
11497 0
11498 5
11499 0
11500 3
11501 2
11502 4
11503 3
11504 0
11505 1
11506 2
11507 2
11508 3
11509 2
11510 1
11511 2
11512 3
11513 2
11514 1
11515 0
11516 0
11517 2
11518 2
11519 4
11520 0
11521 0
11522 3
11523 2
11524 0
11525 0
11526 2
11527 4
11528 2
11529 1
11530 3
11531 2
11532 2
11533 4
11534 5
11535 2
11536 0
11537 3
11538 2
11539 2
11540 2
11541 2
11542 0
11543 5
11544 1
11545 0
11546 2
11547 2
11548 5
11549 0
11550 3
11551 1
11552 2
11553 1
11554 0
11555 0
11556 0
11557 3
11558 0
11559 4
11560 1
11561 2
11562 1
11563 0
11564 1
11565 0
11566 2
11567 1
11568 2
11569 4
11570 3
11571 3
11572 1
11573 0
11574 1
11575 1
11576 2
11577 3
11578 3
11579 3
11580 4
11581 3
11582 0
11583 2
11584 3
11585 0
11586 1
11587 3
11588 2
11589 0
11590 1
11591 0
11592 3
11593 5
11594 2
11595 4
11596 3
11597 0
11598 1
11599 1
11600 2
11601 0
11602 2
11603 1
11604 2
11605 4
11606 0
11607 4
11608 4
11609 1
11610 2
11611 2
11612 3
11613 0
11614 1
11615 3
11616 1
11617 1
11618 4
11619 1
11620 4
11621 1
11622 3
11623 0
11624 2
11625 0
11626 2
11627 2
11628 2
11629 0
11630 1
11631 0
11632 1
11633 2
11634 1
11635 4
11636 1
11637 3
11638 2
11639 1
11640 4
11641 3
11642 3
11643 2
11644 3
11645 3
11646 0
11647 0
11648 1
11649 3
11650 1
11651 3
11652 0
11653 4
11654 0
11655 5
11656 3
11657 4
11658 1
11659 3
11660 1
11661 4
11662 0
11663 2
11664 3
11665 1
11666 3
11667 0
11668 2
11669 0
11670 1
11671 0
11672 4
11673 1
11674 0
11675 0
11676 6
11677 2
11678 3
11679 1
11680 1
11681 0
11682 3
11683 4
11684 0
11685 3
11686 3
11687 4
11688 1
11689 4
11690 0
11691 3
11692 2
11693 0
11694 0
11695 1
11696 3
11697 2
11698 4
11699 2
11700 1
11701 5
11702 4
11703 1
11704 2
11705 3
11706 4
11707 5
11708 2
11709 3
11710 1
11711 2
11712 4
11713 5
11714 2
11715 4
11716 0
11717 4
11718 4
11719 2
11720 2
11721 2
11722 5
11723 1
11724 3
11725 3
11726 2
11727 3
11728 3
11729 4
11730 1
11731 3
11732 0
11733 1
11734 4
11735 3
11736 4
11737 0
11738 0
11739 1
11740 0
11741 2
11742 4
11743 2
11744 3
11745 3
11746 1
11747 3
11748 3
11749 3
11750 4
11751 2
11752 4
11753 1
11754 3
11755 2
11756 0
11757 2
11758 2
11759 0
11760 3
11761 1
11762 4
11763 1
11764 0
11765 0
11766 3
11767 4
11768 3
11769 1
11770 5
11771 0
11772 1
11773 2
11774 1
11775 1
11776 0
11777 1
11778 1
11779 3
11780 1
11781 4
11782 1
11783 2
11784 2
11785 1
11786 1
11787 2
11788 3
11789 3
11790 1
11791 3
11792 0
11793 2
11794 4
11795 2
11796 2
11797 1
11798 3
11799 2
11800 1
11801 0
11802 2
11803 2
11804 1
11805 2
11806 1
11807 0
11808 0
11809 0
11810 2
11811 2
11812 1
11813 3
11814 5
11815 5
11816 2
11817 0
11818 2
11819 2
11820 1
11821 4
11822 2
11823 0
11824 2
11825 1
11826 1
11827 2
11828 0
11829 0
11830 4
11831 2
11832 3
11833 0
11834 4
11835 4
11836 0
11837 4
11838 2
11839 2
11840 5
11841 3
11842 4
11843 3
11844 3
11845 4
11846 4
11847 1
11848 2
11849 1
11850 0
11851 1
11852 2
11853 4
11854 1
11855 2
11856 3
11857 2
11858 4
11859 0
11860 0
11861 0
11862 1
11863 3
11864 5
11865 2
11866 0
11867 0
11868 4
11869 0
11870 0
11871 5
11872 1
11873 0
11874 4
11875 2
11876 1
11877 4
11878 1
11879 0
11880 4
11881 4
11882 4
11883 5
11884 1
11885 2
11886 5
11887 1
11888 0
11889 3
11890 1
11891 2
11892 3
11893 1
11894 3
11895 1
11896 1
11897 0
11898 0
11899 4
11900 5
11901 0
11902 3
11903 3
11904 4
11905 2
11906 1
11907 2
11908 2
11909 4
11910 1
11911 1
11912 3
11913 0
11914 0
11915 1
11916 1
11917 1
11918 3
11919 4
11920 1
11921 3
11922 0
11923 3
11924 2
11925 3
11926 2
11927 2
11928 0
11929 0
11930 3
11931 3
11932 1
11933 1
11934 1
11935 0
11936 0
11937 1
11938 0
11939 2
11940 0
11941 3
11942 2
11943 3
11944 0
11945 0
11946 3
11947 1
11948 0
11949 1
11950 4
11951 1
11952 2
11953 2
11954 0
11955 0
11956 5
11957 0
11958 0
11959 0
11960 1
11961 4
11962 0
11963 1
11964 2
11965 4
11966 5
11967 0
11968 0
11969 1
11970 2
11971 3
11972 5
11973 2
11974 3
11975 3
11976 2
11977 2
11978 2
11979 1
11980 2
11981 1
11982 0
11983 3
11984 3
11985 3
11986 4
11987 1
11988 1
11989 2
11990 1
11991 1
11992 0
11993 4
11994 1
11995 1
11996 1
11997 1
11998 5
11999 3
12000 1
12001 0
12002 0
12003 4
12004 3
12005 0
12006 0
12007 0
12008 2
12009 2
12010 3
12011 1
12012 4
12013 0
12014 1
12015 3
12016 0
12017 1
12018 2
12019 4
12020 3
12021 3
12022 1
12023 3
12024 0
12025 3
12026 6
12027 2
12028 0
12029 4
12030 0
12031 3
12032 1
12033 4
12034 2
12035 0
12036 0
12037 3
12038 2
12039 3
12040 1
12041 2
12042 1
12043 1
12044 5
12045 0
12046 4
12047 3
12048 4
12049 3
12050 2
12051 2
12052 3
12053 0
12054 3
12055 0
12056 2
12057 2
12058 1
12059 2
12060 4
12061 4
12062 4
12063 3
12064 2
12065 1
12066 5
12067 1
12068 1
12069 2
12070 3
12071 4
12072 5
12073 3
12074 3
12075 0
12076 3
12077 2
12078 1
12079 1
12080 2
12081 5
12082 3
12083 1
12084 2
12085 5
12086 3
12087 0
12088 2
12089 1
12090 0
12091 1
12092 2
12093 2
12094 0
12095 4
12096 0
12097 1
12098 3
12099 1
12100 3
12101 3
12102 1
12103 3
12104 2
12105 2
12106 2
12107 3
12108 4
12109 5
12110 3
12111 3
12112 4
12113 4
12114 3
12115 0
12116 2
12117 1
12118 4
12119 4
12120 1
12121 3
12122 4
12123 0
12124 1
12125 2
12126 2
12127 0
12128 2
12129 1
12130 3
12131 4
12132 2
12133 2
12134 5
12135 1
12136 0
12137 5
12138 0
12139 2
12140 4
12141 2
12142 2
12143 0
12144 1
12145 0
12146 5
12147 2
12148 2
12149 0
12150 0
12151 3
12152 3
12153 0
12154 2
12155 1
12156 2
12157 0
12158 0
12159 2
12160 0
12161 3
12162 0
12163 4
12164 3
12165 0
12166 5
12167 3
12168 2
12169 1
12170 2
12171 1
12172 4
12173 2
12174 1
12175 3
12176 4
12177 1
12178 0
12179 2
12180 0
12181 2
12182 4
12183 0
12184 0
12185 0
12186 3
12187 2
12188 0
12189 0
12190 2
12191 2
12192 2
12193 4
12194 5
12195 2
12196 2
12197 0
12198 4
12199 4
12200 5
12201 0
12202 0
12203 2
12204 5
12205 3
12206 0
12207 0
12208 2
12209 4
12210 0
12211 3
12212 4
12213 2
12214 3
12215 0
12216 2
12217 2
12218 1
12219 4
12220 1
12221 5
12222 4
12223 1
12224 2
12225 1
12226 2
12227 1
12228 2
12229 0
12230 1
12231 4
12232 5
12233 5
12234 2
12235 3
12236 2
12237 0
12238 2
12239 4
12240 3
12241 2
12242 1
12243 1
12244 3
12245 4
12246 3
12247 3
12248 1
12249 4
12250 0
12251 3
12252 3
12253 2
12254 2
12255 5
12256 1
12257 4
12258 0
12259 2
12260 2
12261 0
12262 3
12263 1
12264 0
12265 2
12266 1
12267 0
12268 1
12269 3
12270 2
12271 1
12272 0
12273 3
12274 4
12275 1
12276 1
12277 1
12278 1
12279 0
12280 2
12281 2
12282 3
12283 2
12284 1
12285 3
12286 1
12287 3
12288 2
12289 2
12290 0
12291 2
12292 0
12293 0
12294 3
12295 4
12296 3
12297 3
12298 2
12299 3
12300 0
12301 1
12302 1
12303 1
12304 3
12305 2
12306 2
12307 1
12308 5
12309 3
12310 1
12311 1
12312 5
12313 1
12314 1
12315 0
12316 4
12317 2
12318 4
12319 1
12320 1
12321 5
12322 1
12323 5
12324 1
12325 2
12326 3
12327 1
12328 3
12329 2
12330 1
12331 2
12332 2
12333 3
12334 3
12335 3
12336 2
12337 3
12338 5
12339 0
12340 0
12341 3
12342 2
12343 0
12344 1
12345 1
12346 4
12347 0
12348 1
12349 3
12350 5
12351 3
12352 3
12353 1
12354 2
12355 1
12356 3
12357 1
12358 0
12359 4
12360 0
12361 3
12362 1
12363 1
12364 0
12365 0
12366 0
12367 3
12368 0
12369 2
12370 3
12371 2
12372 2
12373 3
12374 3
12375 2
12376 4
12377 4
12378 0
12379 4
12380 3
12381 0
12382 2
12383 4
12384 0
12385 3
12386 2
12387 3
12388 2
12389 1
12390 0
12391 3
12392 0
12393 5
12394 3
12395 4
12396 0
12397 2
